       time
total_abl_r
total_abl_n
      1       0.001  0.000000E+00  0.000000E+00
      2       0.002  0.000000E+00  0.000000E+00
      3       0.003  0.000000E+00  0.000000E+00
      4       0.004  0.000000E+00  0.000000E+00
      5       0.005  0.000000E+00  0.000000E+00
      6       0.006  0.000000E+00  0.000000E+00
      7       0.007  0.000000E+00  0.000000E+00
      8       0.008  0.000000E+00  0.000000E+00
      9       0.009  0.000000E+00  0.000000E+00
     10       0.010  0.000000E+00  0.000000E+00
     11       0.011  0.000000E+00  0.000000E+00
     12       0.012  0.000000E+00  0.000000E+00
     13       0.013  0.000000E+00  0.000000E+00
     14       0.014  0.000000E+00  0.000000E+00
     15       0.015  0.000000E+00  0.000000E+00
     16       0.016  0.000000E+00  0.000000E+00
     17       0.017  0.000000E+00  0.000000E+00
     18       0.018  0.000000E+00  0.000000E+00
     19       0.019  0.000000E+00  0.000000E+00
     20       0.020  0.000000E+00  0.000000E+00
     21       0.021  0.000000E+00  0.000000E+00
     22       0.022  0.000000E+00  0.000000E+00
     23       0.023  0.000000E+00  0.000000E+00
     24       0.024  0.000000E+00  0.000000E+00
     25       0.025  0.000000E+00  0.000000E+00
     26       0.026  0.000000E+00  0.000000E+00
     27       0.027  0.000000E+00  0.000000E+00
     28       0.028  0.000000E+00  0.000000E+00
     29       0.029  0.000000E+00  0.000000E+00
     30       0.030  0.000000E+00  0.000000E+00
     31       0.031  0.000000E+00  0.000000E+00
     32       0.032  0.000000E+00  0.000000E+00
     33       0.033  0.000000E+00  0.000000E+00
     34       0.034  0.000000E+00  0.000000E+00
     35       0.035  0.000000E+00  0.000000E+00
     36       0.036  0.000000E+00  0.000000E+00
     37       0.037  0.000000E+00  0.000000E+00
     38       0.038  0.000000E+00  0.000000E+00
     39       0.039  0.000000E+00  0.000000E+00
     40       0.040  0.000000E+00  0.000000E+00
     41       0.041  0.000000E+00  0.000000E+00
     42       0.042  0.000000E+00  0.000000E+00
     43       0.043  0.000000E+00  0.000000E+00
     44       0.044  0.000000E+00  0.000000E+00
     45       0.045  0.000000E+00  0.000000E+00
     46       0.046  0.000000E+00  0.000000E+00
     47       0.047  0.000000E+00  0.000000E+00
     48       0.048  0.000000E+00  0.000000E+00
     49       0.049  0.000000E+00  0.000000E+00
     50       0.050  0.000000E+00  0.000000E+00
     51       0.060  0.000000E+00  0.000000E+00
     52       0.070  0.000000E+00  0.000000E+00
     53       0.080  0.000000E+00  0.000000E+00
     54       0.090  0.000000E+00  0.000000E+00
